undefinedin,victory_percentage,loose_percentage,split_percentage
2c2s,9d3h,53,45,2
2c2s,9d3c,52,46,2
2c2s,9d2d,61,35,4
2c2s,9d2h,65,31,4
2c2s,8s8d,18,81,1
2c2s,8s8h,18,81,1
2c2s,8s8c,17,82,1
2c2s,8s7s,45,52,3
2c2s,8s7d,47,50,3
2c2s,8s7h,48,50,2
2c2s,8s7c,47,50,3
2c2s,8s6s,47,51,2
2c2s,8s6d,49,48,3
2c2s,8s6h,49,49,2
2c2s,8s6c,49,49,2
2c2s,8s5s,48,50,2
2c2s,8s5d,50,47,3
2c2s,8s5h,50,47,3
2c2s,8s5c,50,48,2
2c2s,8s4s,49,48,3
2c2s,8s4d,51,46,3
2c2s,8s4h,51,46,3
2c2s,8s4c,51,46,3
2c2s,8s3s,50,47,3
2c2s,8s3d,52,45,3
2c2s,8s3h,53,45,2
2c2s,8s3c,52,45,3
2c2s,8s2d,65,31,4
2c2s,8s2h,65,31,4
2c2s,8d8s,18,81,1
2c2s,8d8h,19,80,1
2c2s,8d8c,18,81,1
2c2s,8d7s,48,50,2
2c2s,8d7d,46,52,2
2c2s,8d7h,48,49,3
2c2s,8d7c,48,50,2
2c2s,8d6s,49,49,2
2c2s,8d6d,46,51,3
2c2s,8d6h,50,48,2
2c2s,8d6c,49,49,2
2c2s,8d5s,50,47,3
2c2s,8d5d,48,50,2
2c2s,8d5h,51,47,2
2c2s,8d5c,50,47,3
2c2s,8d4s,52,46,2
2c2s,8d4d,49,49,2
2c2s,8d4h,52,45,3
2c2s,8d4c,51,46,3
2c2s,8d3s,53,45,2
2c2s,8d3d,50,48,2
2c2s,8d3h,53,44,3
2c2s,8d3c,52,45,3
2c2s,8d2d,61,35,4
2c2s,8d2h,65,31,4
2c2s,8h8s,18,81,1
2c2s,8h8d,18,81,1
2c2s,8h8c,18,81,1
2c2s,8h7s,48,50,2
2c2s,8h7d,48,49,3
2c2s,8h7h,45,52,3
2c2s,8h7c,48,50,2
2c2s,8h6s,49,49,2
2c2s,8h6d,49,48,3
2c2s,8h6h,46,51,3
2c2s,8h6c,49,48,3
2c2s,8h5s,50,47,3
2c2s,8h5d,50,47,3
2c2s,8h5h,48,50,2
2c2s,8h5c,50,47,3
2c2s,8h4s,51,46,3
2c2s,8h4d,52,46,2
2c2s,8h4h,49,49,2
2c2s,8h4c,51,46,3
2c2s,8h3s,53,45,2
2c2s,8h3d,53,44,3
2c2s,8h3h,50,48,2
2c2s,8h3c,53,45,2
2c2s,8h2d,65,31,4
2c2s,8h2h,61,35,4
2c2s,8c8s,17,82,1
2c2s,8c8d,18,81,1
2c2s,8c8h,18,81,1
2c2s,8c7s,47,50,3
2c2s,8c7d,48,50,2
2c2s,8c7h,48,50,2
2c2s,8c7c,45,52,3
2c2s,8c6s,48,49,3
2c2s,8c6d,49,49,2
2c2s,8c6h,49,49,2
2c2s,8c6c,47,51,2
2c2s,8c5s,50,48,2
2c2s,8c5d,50,47,3
2c2s,8c5h,50,47,3
2c2s,8c5c,48,50,2
2c2s,8c4s,51,46,3
2c2s,8c4d,52,46,2
2c2s,8c4h,51,46,3
2c2s,8c4c,49,48,3
2c2s,8c3s,52,45,3
2c2s,8c3d,53,45,2
2c2s,8c3h,53,45,2
2c2s,8c3c,50,47,3
2c2s,8c2d,65,31,4
2c2s,8c2h,65,31,4
2c2s,7s7d,17,81,2
2c2s,7s7h,17,81,2
2c2s,7s7c,17,82,1
2c2s,7s6s,45,52,3
2c2s,7s6d,48,50,2
2c2s,7s6h,47,50,3
2c2s,7s6c,47,50,3
2c2s,7s5s,47,51,2
2c2s,7s5d,49,48,3
2c2s,7s5h,49,48,3
2c2s,7s5c,48,49,3
2c2s,7s4s,48,49,3
2c2s,7s4d,50,47,3
2c2s,7s4h,50,47,3
2c2s,7s4c,49,48,3
2c2s,7s3s,49,48,3
2c2s,7s3d,51,46,3
2c2s,7s3h,51,46,3
2c2s,7s3c,51,46,3
2c2s,7s2d,65,31,4
2c2s,7s2h,65,31,4
2c2s,7d7s,17,81,2
2c2s,7d7h,18,80,2
2c2s,7d7c,17,81,2
2c2s,7d6s,47,50,3
2c2s,7d6d,45,52,3
2c2s,7d6h,48,49,3
2c2s,7d6c,48,49,3
2c2s,7d5s,49,48,3
2c2s,7d5d,47,51,2
2c2s,7d5h,49,48,3
2c2s,7d5c,49,48,3
2c2s,7d4s,50,47,3
2c2s,7d4d,48,50,2
2c2s,7d4h,51,46,3
2c2s,7d4c,50,47,3
2c2s,7d3s,51,46,3
2c2s,7d3d,49,48,3
2c2s,7d3h,52,45,3
2c2s,7d3c,51,46,3
2c2s,7d2d,62,34,4
2c2s,7d2h,65,31,4
2c2s,7h7s,17,81,2
2c2s,7h7d,18,81,1
2c2s,7h7c,17,81,2
2c2s,7h6s,47,50,3
2c2s,7h6d,48,49,3
2c2s,7h6h,45,52,3
2c2s,7h6c,47,50,3
2c2s,7h5s,49,48,3
2c2s,7h5d,49,48,3
2c2s,7h5h,46,51,3
2c2s,7h5c,49,48,3
2c2s,7h4s,50,47,3
2c2s,7h4d,51,46,3
2c2s,7h4h,48,50,2
2c2s,7h4c,50,47,3
2c2s,7h3s,51,46,3
2c2s,7h3d,52,46,2
2c2s,7h3h,48,49,3
2c2s,7h3c,51,46,3
2c2s,7h2d,65,31,4
2c2s,7h2h,62,35,3
2c2s,7c7s,17,82,1
2c2s,7c7d,17,81,2
2c2s,7c7h,17,81,2
2c2s,7c6s,47,50,3
2c2s,7c6d,47,50,3
2c2s,7c6h,47,50,3
2c2s,7c6c,45,52,3
2c2s,7c5s,48,49,3
2c2s,7c5d,49,48,3
2c2s,7c5h,49,48,3
2c2s,7c5c,47,51,2
2c2s,7c4s,50,47,3
2c2s,7c4d,50,47,3
2c2s,7c4h,50,47,3
2c2s,7c4c,48,49,3
2c2s,7c3s,51,46,3
2c2s,7c3d,51,46,3
2c2s,7c3h,51,46,3
2c2s,7c3c,49,49,2
2c2s,7c2d,65,30,5
2c2s,7c2h,65,31,4
2c2s,6s6d,18,81,1
2c2s,6s6h,17,80,3
2c2s,6s6c,17,81,2
2c2s,6s5s,47,50,3
2c2s,6s5d,49,48,3
2c2s,6s5h,49,48,3
2c2s,6s5c,48,49,3
2c2s,6s4s,47,49,4
2c2s,6s4d,50,47,3
2c2s,6s4h,50,47,3
2c2s,6s4c,49,47,4
2c2s,6s3s,49,48,3
2c2s,6s3d,51,46,3
2c2s,6s3h,51,46,3
2c2s,6s3c,51,46,3
2c2s,6s2d,64,31,5
2c2s,6s2h,64,31,5
2c2s,6d6s,17,81,2
2c2s,6d6h,18,80,2
2c2s,6d6c,17,81,2
2c2s,6d5s,49,48,3
2c2s,6d5d,46,51,3
2c2s,6d5h,49,48,3
2c2s,6d5c,49,48,3
2c2s,6d4s,50,47,3
2c2s,6d4d,47,50,3
2c2s,6d4h,50,47,3
2c2s,6d4c,50,47,3
2c2s,6d3s,51,46,3
2c2s,6d3d,48,48,4
2c2s,6d3h,52,45,3
2c2s,6d3c,51,46,3
2c2s,6d2d,60,36,4
2c2s,6d2h,65,31,4
2c2s,6h6s,17,81,2
2c2s,6h6d,18,80,2
2c2s,6h6c,17,81,2
2c2s,6h5s,49,48,3
2c2s,6h5d,49,48,3
2c2s,6h5h,46,51,3
2c2s,6h5c,49,48,3
2c2s,6h4s,50,47,3
2c2s,6h4d,50,46,4
2c2s,6h4h,47,49,4
2c2s,6h4c,50,47,3
2c2s,6h3s,51,46,3
2c2s,6h3d,51,45,4
2c2s,6h3h,49,48,3
2c2s,6h3c,51,45,4
2c2s,6h2d,64,31,5
2c2s,6h2h,61,35,4
2c2s,6c6s,17,81,2
2c2s,6c6d,17,80,3
2c2s,6c6h,17,81,2
2c2s,6c5s,49,48,3
2c2s,6c5d,49,48,3
2c2s,6c5h,49,48,3
2c2s,6c5c,47,50,3
2c2s,6c4s,50,47,3
2c2s,6c4d,50,47,3
2c2s,6c4h,50,47,3
2c2s,6c4c,48,49,3
2c2s,6c3s,50,46,4
2c2s,6c3d,51,46,3
2c2s,6c3h,51,46,3
2c2s,6c3c,49,48,3
2c2s,6c2d,64,32,4
2c2s,6c2h,64,31,5
2c2s,5s5d,17,80,3
2c2s,5s5h,17,80,3
2c2s,5s5c,16,81,3
2c2s,5s4s,47,49,4
2c2s,5s4d,50,47,3
2c2s,5s4h,49,47,4
2c2s,5s4c,48,48,4
2c2s,5s3s,48,48,4
2c2s,5s3d,50,46,4
2c2s,5s3h,50,46,4
2c2s,5s3c,50,46,4
2c2s,5s2d,62,32,6
2c2s,5s2h,63,32,5
2c2s,5d5s,17,80,3
2c2s,5d5h,18,80,2
2c2s,5d5c,17,80,3
2c2s,5d4s,49,47,4
2c2s,5d4d,47,50,3
2c2s,5d4h,50,46,4
2c2s,5d4c,50,47,3
2c2s,5d3s,50,46,4
2c2s,5d3d,48,49,3
2c2s,5d3h,51,45,4
2c2s,5d3c,50,46,4
2c2s,5d2d,59,36,5
2c2s,5d2h,63,32,5
2c2s,5h5s,17,80,3
2c2s,5h5d,18,79,3
2c2s,5h5c,17,80,3
2c2s,5h4s,50,47,3
2c2s,5h4d,50,47,3
2c2s,5h4h,47,49,4
2c2s,5h4c,49,47,4
2c2s,5h3s,50,46,4
2c2s,5h3d,51,46,3
2c2s,5h3h,48,49,3
2c2s,5h3c,50,46,4
2c2s,5h2d,63,32,5
2c2s,5h2h,59,36,5
2c2s,5c5s,16,81,3
2c2s,5c5d,17,80,3
2c2s,5c5h,17,80,3
2c2s,5c4s,49,48,3
2c2s,5c4d,49,47,4
2c2s,5c4h,49,47,4
2c2s,5c4c,47,49,4
2c2s,5c3s,50,46,4
2c2s,5c3d,50,46,4
2c2s,5c3h,50,46,4
2c2s,5c3c,48,48,4
2c2s,5c2d,62,32,6
2c2s,5c2h,63,32,5
2c2s,4s4d,17,79,4
2c2s,4s4h,17,79,4
2c2s,4s4c,16,80,4
2c2s,4s3s,48,48,4
2c2s,4s3d,51,45,4
2c2s,4s3h,51,45,4
2c2s,4s3c,50,46,4
2c2s,4s2d,63,32,5
2c2s,4s2h,63,31,6
2c2s,4d4s,17,79,4
2c2s,4d4h,18,79,3
2c2s,4d4c,17,79,4
2c2s,4d3s,51,45,4
2c2s,4d3d,48,48,4
2c2s,4d3h,51,45,4
2c2s,4d3c,51,45,4
2c2s,4d2d,59,35,6
2c2s,4d2h,63,31,6
2c2s,4h4s,17,79,4
2c2s,4h4d,18,79,3
2c2s,4h4c,17,79,4
2c2s,4h3s,51,45,4
2c2s,4h3d,51,45,4
2c2s,4h3h,48,48,4
2c2s,4h3c,51,45,4
2c2s,4h2d,63,31,6
2c2s,4h2h,59,35,6
2c2s,4c4s,16,80,4
2c2s,4c4d,17,79,4
2c2s,4c4h,17,79,4
2c2s,4c3s,50,46,4
2c2s,4c3d,51,45,4
2c2s,4c3h,51,45,4
2c2s,4c3c,49,48,3
2c2s,4c2d,63,31,6
2c2s,4c2h,63,31,6
2c2s,3s3d,17,78,5
2c2s,3s3h,17,78,5
2c2s,3s3c,16,79,5
2c2s,3s2d,63,30,7
2c2s,3s2h,64,30,6
2c2s,3d3s,17,78,5
2c2s,3d3h,18,77,5
2c2s,3d3c,17,78,5
2c2s,3d2d,60,34,6
2c2s,3d2h,64,30,6
2c2s,3h3s,17,78,5
2c2s,3h3d,18,77,5
2c2s,3h3c,17,78,5
2c2s,3h2d,64,30,6
2c2s,3h2h,60,34,6
2c2s,3c3s,16,78,6
2c2s,3c3d,17,78,5
2c2s,3c3h,17,78,5
2c2s,3c2d,63,30,7
2c2s,3c2h,64,30,6
2c2s,2d2h,2,2,96
2c2s,2h2d,2,2,96
2c2d,AcAh,18,82,0
2c2d,AcAd,17,83,0
2c2d,AcAs,17,82,1
2c2d,AcKc,50,50,0
2c2d,AcKh,52,47,1
2c2d,AcKd,52,47,1
2c2d,AcKs,53,47,0
2c2d,AcQc,50,50,0
2c2d,AcQh,52,47,1
2c2d,AcQd,52,48,0
2c2d,AcQs,52,47,1
2c2d,AcJc,49,50,1
2c2d,AcJh,51,48,1
2c2d,AcJd,51,48,1
2c2d,AcJs,52,48,0
2c2d,AcTc,49,50,1
2c2d,AcTh,51,48,1
2c2d,AcTd,51,48,1
2c2d,AcTs,51,48,1
2c2d,Ac9s,53,47,0
2c2d,Ac9c,50,49,1
2c2d,Ac9h,52,47,1
2c2d,Ac9d,53,47,0
2c2d,Ac8s,52,47,1
2c2d,Ac8d,52,47,1
2c2d,Ac8h,53,47,0
2c2d,Ac8c,50,50,0
2c2d,Ac7s,52,47,1
2c2d,Ac7d,52,48,0
2c2d,Ac7h,52,47,1
2c2d,Ac7c,50,50,0
2c2d,Ac6s,53,46,1
2c2d,Ac6d,52,47,1
2c2d,Ac6h,53,46,1
2c2d,Ac6c,50,49,1
2c2d,Ac5s,52,47,1
2c2d,Ac5d,52,48,0
2c2d,Ac5h,52,47,1
2c2d,Ac5c,50,50,0
2c2d,Ac4s,53,47,0
2c2d,Ac4d,52,48,0
2c2d,Ac4h,53,47,0
2c2d,Ac4c,50,49,1
2c2d,Ac3s,53,47,0
2c2d,Ac3d,52,47,1
2c2d,Ac3h,53,47,0
2c2d,Ac3c,50,49,1
2c2d,Ac2s,65,33,2
2c2d,Ac2h,65,33,2
2c2d,AhAc,17,82,1
2c2d,AhAd,18,82,0
2c2d,AhAs,18,81,1
2c2d,AhKc,52,47,1
2c2d,AhKh,50,50,0
2c2d,AhKd,52,47,1
2c2d,AhKs,53,47,0
2c2d,AhQc,52,47,1
2c2d,AhQh,50,50,0
2c2d,AhQd,52,47,1
2c2d,AhQs,53,47,0
2c2d,AhJc,51,48,1
2c2d,AhJh,49,50,1
2c2d,AhJd,51,48,1
2c2d,AhJs,52,47,1
2c2d,AhTc,51,48,1
2c2d,AhTh,49,51,0
2c2d,AhTd,51,48,1
2c2d,AhTs,52,48,0
2c2d,Ah9s,53,46,1
2c2d,Ah9c,53,47,0
2c2d,Ah9h,50,49,1
2c2d,Ah9d,53,47,0
2c2d,Ah8s,53,47,0
2c2d,Ah8d,52,47,1
2c2d,Ah8h,50,49,1
2c2d,Ah8c,52,47,1
2c2d,Ah7s,52,47,1
2c2d,Ah7d,52,48,0
2c2d,Ah7h,49,50,1
2c2d,Ah7c,52,47,1
2c2d,Ah6s,53,46,1
2c2d,Ah6d,53,47,0
2c2d,Ah6h,50,49,1
2c2d,Ah6c,53,47,0
2c2d,Ah5s,52,47,1
2c2d,Ah5d,52,47,1
2c2d,Ah5h,50,50,0
2c2d,Ah5c,52,47,1
2c2d,Ah4s,53,47,0
2c2d,Ah4d,53,47,0
2c2d,Ah4h,50,50,0
2c2d,Ah4c,52,47,1
2c2d,Ah3s,53,46,1
2c2d,Ah3d,53,46,1
2c2d,Ah3h,50,49,1
2c2d,Ah3c,53,46,1
2c2d,Ah2s,65,33,2
2c2d,Ah2h,61,37,2
2c2d,AdAc,17,83,0
2c2d,AdAh,18,82,0
2c2d,AdAs,18,82,0
2c2d,AdKc,52,47,1
2c2d,AdKh,52,47,1
2c2d,AdKd,50,49,1
2c2d,AdKs,52,47,1
2c2d,AdQc,51,48,1
2c2d,AdQh,52,47,1
2c2d,AdQd,49,50,1
2c2d,AdQs,52,47,1
2c2d,AdJc,51,48,1
2c2d,AdJh,52,48,0
2c2d,AdJd,49,50,1
2c2d,AdJs,52,48,0
2c2d,AdTc,51,48,1
2c2d,AdTh,51,48,1
2c2d,AdTd,49,50,1
2c2d,AdTs,52,48,0
2c2d,Ad9s,53,47,0
2c2d,Ad9c,52,47,1
2c2d,Ad9h,53,47,0
2c2d,Ad9d,50,49,1
2c2d,Ad8s,52,48,0
2c2d,Ad8d,50,50,0
2c2d,Ad8h,52,47,1
2c2d,Ad8c,52,48,0
2c2d,Ad7s,52,47,1
2c2d,Ad7d,50,49,1
2c2d,Ad7h,52,47,1
2c2d,Ad7c,52,48,0
2c2d,Ad6s,53,46,1
2c2d,Ad6d,51,49,0
2c2d,Ad6h,53,47,0
2c2d,Ad6c,53,47,0
2c2d,Ad5s,52,47,1
2c2d,Ad5d,50,50,0
2c2d,Ad5h,52,47,1
2c2d,Ad5c,52,47,1
2c2d,Ad4s,52,47,1
2c2d,Ad4d,50,49,1
2c2d,Ad4h,53,47,0
2c2d,Ad4c,52,47,1
2c2d,Ad3s,53,46,1
2c2d,Ad3d,50,49,1
2c2d,Ad3h,53,46,1
2c2d,Ad3c,52,47,1
2c2d,Ad2s,65,34,1
2c2d,Ad2h,65,33,2
2c2d,AsAc,18,82,0
2c2d,AsAh,18,81,1
2c2d,AsAd,17,82,1
2c2d,AsKc,52,47,1
2c2d,AsKh,53,46,1
2c2d,AsKd,52,47,1
2c2d,AsKs,50,50,0
2c2d,AsQc,52,47,1
2c2d,AsQh,52,47,1
2c2d,AsQd,52,48,0
2c2d,AsQs,49,50,1
2c2d,AsJc,52,48,0
2c2d,AsJh,52,48,0
2c2d,AsJd,52,47,1
2c2d,AsJs,49,50,1
2c2d,AsTc,51,48,1
2c2d,AsTh,52,48,0
2c2d,AsTd,51,48,1
2c2d,AsTs,48,51,1
2c2d,As9s,50,50,0
2c2d,As9c,52,47,1
2c2d,As9h,53,47,0
2c2d,As9d,52,47,1
2c2d,As8s,49,50,1
2c2d,As8d,52,47,1
2c2d,As8h,53,47,0
2c2d,As8c,52,47,1
2c2d,As7s,49,50,1
2c2d,As7d,52,47,1
2c2d,As7h,52,47,1
2c2d,As7c,52,47,1
2c2d,As6s,50,50,0
2c2d,As6d,52,47,1
2c2d,As6h,53,46,1
2c2d,As6c,53,47,0
2c2d,As5s,49,50,1
2c2d,As5d,52,47,1
2c2d,As5h,53,47,0
2c2d,As5c,52,47,1
2c2d,As4s,50,50,0
2c2d,As4d,52,47,1
2c2d,As4h,53,47,0
2c2d,As4c,52,47,1
2c2d,As3s,50,49,1
2c2d,As3d,53,46,1
2c2d,As3h,53,46,1
2c2d,As3c,53,46,1
2c2d,As2s,61,37,2
2c2d,As2h,65,33,2
2c2d,KcKh,18,81,1
2c2d,KcKd,17,82,1
2c2d,KcKs,18,82,0
2c2d,KcQc,49,51,0
2c2d,KcQh,51,48,1
2c2d,KcQd,50,49,1
2c2d,KcQs,51,48,1
2c2d,KcJc,48,51,1
2c2d,KcJh,50,49,1
2c2d,KcJd,50,49,1
2c2d,KcJs,50,49,1
2c2d,KcTc,48,51,1
2c2d,KcTh,50,49,1
2c2d,KcTd,50,50,0
2c2d,KcTs,50,49,1
2c2d,Kc9s,51,48,1
2c2d,Kc9c,49,50,1
2c2d,Kc9h,51,48,1
2c2d,Kc9d,51,48,1
2c2d,Kc8s,52,47,1
2c2d,Kc8d,52,47,1
2c2d,Kc8h,52,47,1
2c2d,Kc8c,50,50,0
2c2d,Kc7s,52,47,1
2c2d,Kc7d,51,48,1
2c2d,Kc7h,52,48,0
2c2d,Kc7c,49,50,1
2c2d,Kc6s,52,47,1
2c2d,Kc6d,52,47,1
2c2d,Kc6h,52,47,1
2c2d,Kc6c,50,49,1
2c2d,Kc5s,53,46,1
2c2d,Kc5d,52,47,1
2c2d,Kc5h,53,46,1
2c2d,Kc5c,50,49,1
2c2d,Kc4s,53,46,1
2c2d,Kc4d,52,46,2
2c2d,Kc4h,53,47,0
2c2d,Kc4c,51,48,1
2c2d,Kc3s,53,46,1
2c2d,Kc3d,53,46,1
2c2d,Kc3h,53,46,1
2c2d,Kc3c,51,48,1
2c2d,Kc2s,66,32,2
2c2d,Kc2h,66,32,2
2c2d,KhKc,18,82,0
2c2d,KhKd,18,82,0
2c2d,KhKs,19,81,0
2c2d,KhQc,51,48,1
2c2d,KhQh,48,51,1
2c2d,KhQd,51,48,1
2c2d,KhQs,51,48,1
2c2d,KhJc,50,49,1
2c2d,KhJh,48,51,1
2c2d,KhJd,50,49,1
2c2d,KhJs,51,48,1
2c2d,KhTc,50,49,1
2c2d,KhTh,47,52,1
2c2d,KhTd,50,49,1
2c2d,KhTs,51,49,0
2c2d,Kh9s,52,48,0
2c2d,Kh9c,51,48,1
2c2d,Kh9h,48,51,1
2c2d,Kh9d,51,48,1
2c2d,Kh8s,53,46,1
2c2d,Kh8d,52,47,1
2c2d,Kh8h,50,50,0
2c2d,Kh8c,52,47,1
2c2d,Kh7s,52,47,1
2c2d,Kh7d,52,47,1
2c2d,Kh7h,49,50,1
2c2d,Kh7c,52,47,1
2c2d,Kh6s,53,47,0
2c2d,Kh6d,52,47,1
2c2d,Kh6h,49,50,1
2c2d,Kh6c,52,47,1
2c2d,Kh5s,53,46,1
2c2d,Kh5d,53,46,1
2c2d,Kh5h,50,49,1
2c2d,Kh5c,53,46,1
2c2d,Kh4s,53,46,1
2c2d,Kh4d,53,46,1
2c2d,Kh4h,50,49,1
2c2d,Kh4c,53,46,1
2c2d,Kh3s,54,45,1
2c2d,Kh3d,53,46,1
2c2d,Kh3h,51,48,1
2c2d,Kh3c,53,46,1
2c2d,Kh2s,66,32,2
2c2d,Kh2h,62,36,2
2c2d,KdKc,17,82,1
2c2d,KdKh,18,81,1
2c2d,KdKs,18,81,1
2c2d,KdQc,50,49,1
2c2d,KdQh,51,48,1
2c2d,KdQd,49,50,1
2c2d,KdQs,51,48,1
2c2d,KdJc,50,49,1
2c2d,KdJh,51,48,1
2c2d,KdJd,48,51,1
2c2d,KdJs,51,49,0
2c2d,KdTc,50,50,0
2c2d,KdTh,50,49,1
2c2d,KdTd,48,51,1
2c2d,KdTs,50,49,1
2c2d,Kd9s,51,48,1
2c2d,Kd9c,51,48,1
2c2d,Kd9h,51,48,1
2c2d,Kd9d,49,50,1
2c2d,Kd8s,52,47,1
2c2d,Kd8d,50,49,1
2c2d,Kd8h,52,47,1
2c2d,Kd8c,52,47,1
2c2d,Kd7s,52,47,1
2c2d,Kd7d,49,50,1
2c2d,Kd7h,52,47,1
2c2d,Kd7c,51,48,1
2c2d,Kd6s,52,47,1
2c2d,Kd6d,50,49,1
2c2d,Kd6h,52,47,1
2c2d,Kd6c,52,47,1
2c2d,Kd5s,53,46,1
2c2d,Kd5d,50,49,1
2c2d,Kd5h,53,46,1
2c2d,Kd5c,52,47,1
2c2d,Kd4s,53,46,1
2c2d,Kd4d,50,49,1
2c2d,Kd4h,53,46,1
2c2d,Kd4c,53,46,1
2c2d,Kd3s,53,46,1
2c2d,Kd3d,51,48,1
2c2d,Kd3h,53,46,1
2c2d,Kd3c,53,46,1
2c2d,Kd2s,66,32,2
2c2d,Kd2h,66,32,2
2c2d,KsKc,18,81,1
2c2d,KsKh,19,81,0
2c2d,KsKd,18,81,1
2c2d,KsQc,51,48,1
2c2d,KsQh,51,48,1
2c2d,KsQd,51,48,1
2c2d,KsQs,48,51,1
2c2d,KsJc,51,48,1
2c2d,KsJh,51,48,1
2c2d,KsJd,50,49,1
2c2d,KsJs,48,51,1
2c2d,KsTc,50,49,1
2c2d,KsTh,51,49,0
2c2d,KsTd,50,49,1
2c2d,KsTs,48,52,0
2c2d,Ks9s,49,50,1
2c2d,Ks9c,51,48,1
2c2d,Ks9h,52,48,0
2c2d,Ks9d,51,48,1
2c2d,Ks8s,49,50,1
2c2d,Ks8d,52,47,1
2c2d,Ks8h,53,47,0
2c2d,Ks8c,52,47,1
2c2d,Ks7s,49,50,1
2c2d,Ks7d,52,48,0
2c2d,Ks7h,52,47,1
2c2d,Ks7c,52,48,0
2c2d,Ks6s,49,50,1
2c2d,Ks6d,52,47,1
2c2d,Ks6h,52,47,1
2c2d,Ks6c,52,47,1
2c2d,Ks5s,50,49,1
2c2d,Ks5d,53,46,1
2c2d,Ks5h,53,46,1
2c2d,Ks5c,53,46,1
2c2d,Ks4s,50,49,1
2c2d,Ks4d,53,46,1
2c2d,Ks4h,53,46,1
2c2d,Ks4c,53,46,1
2c2d,Ks3s,51,48,1
