undefinedin,victory_percentage,loose_percentage,split_percentage
2c2d,7c4h,50,47,3
2c2d,7c4c,48,50,2
2c2d,7c3s,51,46,3
2c2d,7c3d,51,46,3
2c2d,7c3h,51,46,3
2c2d,7c3c,49,48,3
2c2d,7c2s,65,31,4
2c2d,7c2h,65,31,4
2c2d,6s6d,18,80,2
2c2d,6s6h,18,80,2
2c2d,6s6c,18,80,2
2c2d,6s5s,46,50,4
2c2d,6s5d,49,48,3
2c2d,6s5h,49,48,3
2c2d,6s5c,49,48,3
2c2d,6s4s,47,50,3
2c2d,6s4d,50,47,3
2c2d,6s4h,50,46,4
2c2d,6s4c,50,47,3
2c2d,6s3s,48,48,4
2c2d,6s3d,51,45,4
2c2d,6s3h,52,45,3
2c2d,6s3c,51,46,3
2c2d,6s2s,60,35,5
2c2d,6s2h,64,31,5
2c2d,6d6s,17,81,2
2c2d,6d6h,17,81,2
2c2d,6d6c,17,81,2
2c2d,6d5s,49,48,3
2c2d,6d5d,47,50,3
2c2d,6d5h,49,48,3
2c2d,6d5c,48,48,4
2c2d,6d4s,50,47,3
2c2d,6d4d,48,49,3
2c2d,6d4h,50,47,3
2c2d,6d4c,50,47,3
2c2d,6d3s,51,46,3
2c2d,6d3d,49,48,3
2c2d,6d3h,51,46,3
2c2d,6d3c,51,46,3
2c2d,6d2s,64,32,4
2c2d,6d2h,64,31,5
2c2d,6h6s,18,80,2
2c2d,6h6d,18,80,2
2c2d,6h6c,17,81,2
2c2d,6h5s,49,48,3
2c2d,6h5d,48,48,4
2c2d,6h5h,46,51,3
2c2d,6h5c,49,48,3
2c2d,6h4s,50,47,3
2c2d,6h4d,50,47,3
2c2d,6h4h,47,49,4
2c2d,6h4c,50,47,3
2c2d,6h3s,52,45,3
2c2d,6h3d,51,46,3
2c2d,6h3h,49,48,3
2c2d,6h3c,51,46,3
2c2d,6h2s,64,31,5
2c2d,6h2h,61,35,4
2c2d,6c6s,18,80,2
2c2d,6c6d,17,81,2
2c2d,6c6h,17,81,2
2c2d,6c5s,49,48,3
2c2d,6c5d,48,49,3
2c2d,6c5h,49,48,3
2c2d,6c5c,47,50,3
2c2d,6c4s,50,47,3
2c2d,6c4d,49,47,4
2c2d,6c4h,50,47,3
2c2d,6c4c,48,49,3
2c2d,6c3s,51,46,3
2c2d,6c3d,51,46,3
2c2d,6c3h,51,45,4
2c2d,6c3c,49,48,3
2c2d,6c2s,64,31,5
2c2d,6c2h,64,31,5
2c2d,5s5d,17,80,3
2c2d,5s5h,18,79,3
2c2d,5s5c,17,80,3
2c2d,5s4s,47,50,3
2c2d,5s4d,49,47,4
2c2d,5s4h,50,47,3
2c2d,5s4c,49,47,4
2c2d,5s3s,48,49,3
2c2d,5s3d,50,46,4
2c2d,5s3h,51,45,4
2c2d,5s3c,50,46,4
2c2d,5s2s,59,36,5
2c2d,5s2h,63,32,5
2c2d,5d5s,17,80,3
2c2d,5d5h,17,80,3
2c2d,5d5c,17,81,2
2c2d,5d4s,49,47,4
2c2d,5d4d,47,49,4
2c2d,5d4h,49,47,4
2c2d,5d4c,49,48,3
2c2d,5d3s,51,46,3
2c2d,5d3d,48,48,4
2c2d,5d3h,50,46,4
2c2d,5d3c,50,46,4
2c2d,5d2s,62,33,5
2c2d,5d2h,63,32,5
2c2d,5h5s,18,80,2
2c2d,5h5d,17,80,3
2c2d,5h5c,17,80,3
2c2d,5h4s,50,47,3
2c2d,5h4d,49,47,4
2c2d,5h4h,47,50,3
2c2d,5h4c,49,47,4
2c2d,5h3s,51,45,4
2c2d,5h3d,50,46,4
2c2d,5h3h,48,48,4
2c2d,5h3c,50,46,4
2c2d,5h2s,63,32,5
2c2d,5h2h,59,36,5
2c2d,5c5s,17,80,3
2c2d,5c5d,17,81,2
2c2d,5c5h,17,80,3
2c2d,5c4s,49,47,4
2c2d,5c4d,49,48,3
2c2d,5c4h,49,47,4
2c2d,5c4c,47,49,4
2c2d,5c3s,50,46,4
2c2d,5c3d,50,46,4
2c2d,5c3h,50,46,4
2c2d,5c3c,48,49,3
2c2d,5c2s,63,32,5
2c2d,5c2h,63,32,5
2c2d,4s4d,17,79,4
2c2d,4s4h,18,79,3
2c2d,4s4c,17,79,4
2c2d,4s3s,48,48,4
2c2d,4s3d,51,45,4
2c2d,4s3h,52,45,3
2c2d,4s3c,51,45,4
2c2d,4s2s,60,35,5
2c2d,4s2h,63,31,6
2c2d,4d4s,17,79,4
2c2d,4d4h,17,79,4
2c2d,4d4c,16,80,4
2c2d,4d3s,51,45,4
2c2d,4d3d,48,48,4
2c2d,4d3h,51,45,4
2c2d,4d3c,50,46,4
2c2d,4d2s,63,31,6
2c2d,4d2h,63,31,6
2c2d,4h4s,18,79,3
2c2d,4h4d,17,79,4
2c2d,4h4c,17,79,4
2c2d,4h3s,51,45,4
2c2d,4h3d,51,45,4
2c2d,4h3h,48,48,4
2c2d,4h3c,51,45,4
2c2d,4h2s,63,31,6
2c2d,4h2h,60,35,5
2c2d,4c4s,17,79,4
2c2d,4c4d,16,80,4
2c2d,4c4h,17,79,4
2c2d,4c3s,51,45,4
2c2d,4c3d,50,46,4
2c2d,4c3h,51,45,4
2c2d,4c3c,49,47,4
2c2d,4c2s,63,31,6
2c2d,4c2h,63,31,6
2c2d,3s3d,17,78,5
2c2d,3s3h,18,77,5
2c2d,3s3c,17,78,5
2c2d,3s2s,60,34,6
2c2d,3s2h,64,30,6
2c2d,3d3s,17,78,5
2c2d,3d3h,17,78,5
2c2d,3d3c,16,79,5
2c2d,3d2s,64,30,6
2c2d,3d2h,63,30,7
2c2d,3h3s,18,77,5
2c2d,3h3d,17,78,5
2c2d,3h3c,17,78,5
2c2d,3h2s,64,30,6
2c2d,3h2h,60,34,6
2c2d,3c3s,17,78,5
2c2d,3c3d,16,79,5
2c2d,3c3h,17,78,5
2c2d,3c2s,63,30,7
2c2d,3c2h,64,30,6
2c2d,2s2h,2,2,96
2c2d,2h2s,2,2,96
2c2h,AcAh,17,83,0
2c2h,AcAd,18,82,0
2c2h,AcAs,18,82,0
2c2h,AcKc,50,49,1
2c2h,AcKh,52,48,0
2c2h,AcKd,52,47,1
2c2h,AcKs,52,47,1
2c2h,AcQc,50,49,1
2c2h,AcQh,52,48,0
2c2h,AcQd,52,47,1
2c2h,AcQs,52,47,1
2c2h,AcJc,49,50,1
2c2h,AcJh,51,48,1
2c2h,AcJd,52,48,0
2c2h,AcJs,52,48,0
2c2h,AcTc,49,51,0
2c2h,AcTh,51,49,0
2c2h,AcTd,51,48,1
2c2h,AcTs,51,48,1
2c2h,Ac9s,53,47,0
2c2h,Ac9c,50,49,1
2c2h,Ac9h,52,47,1
2c2h,Ac9d,53,47,0
2c2h,Ac8s,52,47,1
2c2h,Ac8d,52,47,1
2c2h,Ac8h,52,48,0
2c2h,Ac8c,50,50,0
2c2h,Ac7s,52,47,1
2c2h,Ac7d,52,47,1
2c2h,Ac7h,52,48,0
2c2h,Ac7c,50,50,0
2c2h,Ac6s,53,47,0
2c2h,Ac6d,53,46,1
2c2h,Ac6h,52,47,1
2c2h,Ac6c,50,49,1
2c2h,Ac5s,52,47,1
2c2h,Ac5d,52,47,1
2c2h,Ac5h,52,48,0
2c2h,Ac5c,50,50,0
2c2h,Ac4s,52,47,1
2c2h,Ac4d,52,47,1
2c2h,Ac4h,52,47,1
2c2h,Ac4c,50,49,1
2c2h,Ac3s,53,47,0
2c2h,Ac3d,53,46,1
2c2h,Ac3h,52,47,1
2c2h,Ac3c,50,49,1
2c2h,Ac2s,65,33,2
2c2h,Ac2d,65,33,2
2c2h,AhAc,17,83,0
2c2h,AhAd,18,82,0
2c2h,AhAs,17,82,1
2c2h,AhKc,52,48,0
2c2h,AhKh,50,49,1
2c2h,AhKd,53,47,0
2c2h,AhKs,52,47,1
2c2h,AhQc,51,48,1
2c2h,AhQh,50,50,0
2c2h,AhQd,52,47,1
2c2h,AhQs,52,47,1
2c2h,AhJc,51,48,1
2c2h,AhJh,49,50,1
2c2h,AhJd,52,48,0
2c2h,AhJs,51,48,1
2c2h,AhTc,51,48,1
2c2h,AhTh,49,51,0
2c2h,AhTd,51,48,1
2c2h,AhTs,51,48,1
2c2h,Ah9s,53,47,0
2c2h,Ah9c,52,47,1
2c2h,Ah9h,50,49,1
2c2h,Ah9d,53,47,0
2c2h,Ah8s,52,47,1
2c2h,Ah8d,52,47,1
2c2h,Ah8h,50,50,0
2c2h,Ah8c,52,47,1
2c2h,Ah7s,52,47,1
2c2h,Ah7d,52,47,1
2c2h,Ah7h,50,49,1
2c2h,Ah7c,51,48,1
2c2h,Ah6s,53,47,0
2c2h,Ah6d,53,47,0
2c2h,Ah6h,50,49,1
2c2h,Ah6c,53,47,0
2c2h,Ah5s,52,47,1
2c2h,Ah5d,52,47,1
2c2h,Ah5h,50,50,0
2c2h,Ah5c,51,48,1
2c2h,Ah4s,52,47,1
2c2h,Ah4d,52,47,1
2c2h,Ah4h,50,49,1
2c2h,Ah4c,52,47,1
2c2h,Ah3s,53,47,0
2c2h,Ah3d,53,47,0
2c2h,Ah3h,50,49,1
2c2h,Ah3c,52,47,1
2c2h,Ah2s,65,33,2
2c2h,Ah2d,65,33,2
2c2h,AdAc,17,82,1
2c2h,AdAh,18,82,0
2c2h,AdAs,18,81,1
2c2h,AdKc,52,47,1
2c2h,AdKh,52,47,1
2c2h,AdKd,50,50,0
2c2h,AdKs,53,47,0
2c2h,AdQc,52,47,1
2c2h,AdQh,52,47,1
2c2h,AdQd,49,50,1
2c2h,AdQs,52,47,1
2c2h,AdJc,52,48,0
2c2h,AdJh,51,48,1
2c2h,AdJd,49,50,1
2c2h,AdJs,52,47,1
2c2h,AdTc,51,48,1
2c2h,AdTh,51,48,1
2c2h,AdTd,49,51,0
2c2h,AdTs,52,48,0
2c2h,Ad9s,53,46,1
2c2h,Ad9c,53,47,0
2c2h,Ad9h,52,47,1
2c2h,Ad9d,50,50,0
2c2h,Ad8s,53,47,0
2c2h,Ad8d,50,50,0
2c2h,Ad8h,52,47,1
2c2h,Ad8c,52,47,1
2c2h,Ad7s,53,47,0
2c2h,Ad7d,49,50,1
2c2h,Ad7h,52,48,0
2c2h,Ad7c,52,47,1
2c2h,Ad6s,53,46,1
2c2h,Ad6d,50,49,1
2c2h,Ad6h,53,46,1
2c2h,Ad6c,53,46,1
2c2h,Ad5s,52,47,1
2c2h,Ad5d,49,50,1
2c2h,Ad5h,52,47,1
2c2h,Ad5c,52,48,0
2c2h,Ad4s,53,47,0
2c2h,Ad4d,49,50,1
2c2h,Ad4h,53,47,0
2c2h,Ad4c,52,47,1
2c2h,Ad3s,53,46,1
2c2h,Ad3d,50,49,1
2c2h,Ad3h,53,46,1
2c2h,Ad3c,53,47,0
2c2h,Ad2s,65,33,2
2c2h,Ad2d,61,37,2
2c2h,AsAc,17,82,1
2c2h,AsAh,17,82,1
2c2h,AsAd,18,81,1
2c2h,AsKc,52,47,1
2c2h,AsKh,53,47,0
2c2h,AsKd,53,47,0
2c2h,AsKs,50,50,0
2c2h,AsQc,52,47,1
2c2h,AsQh,52,48,0
2c2h,AsQd,52,47,1
2c2h,AsQs,49,50,1
2c2h,AsJc,52,48,0
2c2h,AsJh,51,48,1
2c2h,AsJd,52,47,1
2c2h,AsJs,49,50,1
2c2h,AsTc,51,48,1
2c2h,AsTh,51,48,1
2c2h,AsTd,52,48,0
2c2h,AsTs,49,51,0
2c2h,As9s,50,50,0
2c2h,As9c,52,47,1
2c2h,As9h,53,47,0
2c2h,As9d,53,47,0
2c2h,As8s,49,50,1
2c2h,As8d,52,47,1
2c2h,As8h,52,47,1
2c2h,As8c,52,47,1
2c2h,As7s,49,50,1
2c2h,As7d,52,47,1
2c2h,As7h,52,47,1
2c2h,As7c,52,47,1
2c2h,As6s,50,49,1
2c2h,As6d,53,46,1
2c2h,As6h,53,46,1
2c2h,As6c,53,47,0
2c2h,As5s,49,50,1
2c2h,As5d,52,47,1
2c2h,As5h,52,47,1
2c2h,As5c,52,47,1
2c2h,As4s,50,50,0
2c2h,As4d,53,47,0
2c2h,As4h,52,47,1
2c2h,As4c,52,47,1
2c2h,As3s,50,49,1
2c2h,As3d,53,46,1
2c2h,As3h,53,46,1
2c2h,As3c,53,47,0
2c2h,As2s,61,37,2
2c2h,As2d,65,33,2
2c2h,KcKh,17,82,1
2c2h,KcKd,18,82,0
2c2h,KcKs,18,82,0
2c2h,KcQc,49,50,1
2c2h,KcQh,50,49,1
2c2h,KcQd,51,48,1
2c2h,KcQs,51,48,1
2c2h,KcJc,48,51,1
2c2h,KcJh,50,49,1
2c2h,KcJd,51,48,1
2c2h,KcJs,50,49,1
2c2h,KcTc,48,51,1
2c2h,KcTh,49,50,1
2c2h,KcTd,50,49,1
2c2h,KcTs,50,49,1
2c2h,Kc9s,51,48,1
2c2h,Kc9c,49,50,1
2c2h,Kc9h,51,48,1
2c2h,Kc9d,52,48,0
2c2h,Kc8s,52,47,1
2c2h,Kc8d,52,47,1
2c2h,Kc8h,51,48,1
2c2h,Kc8c,50,49,1
2c2h,Kc7s,52,48,0
2c2h,Kc7d,52,48,0
2c2h,Kc7h,51,48,1
2c2h,Kc7c,49,50,1
2c2h,Kc6s,52,47,1
2c2h,Kc6d,52,47,1
2c2h,Kc6h,52,47,1
2c2h,Kc6c,49,50,1
2c2h,Kc5s,53,47,0
2c2h,Kc5d,53,46,1
2c2h,Kc5h,52,47,1
2c2h,Kc5c,50,49,1
2c2h,Kc4s,53,46,1
2c2h,Kc4d,53,46,1
2c2h,Kc4h,52,47,1
2c2h,Kc4c,50,49,1
2c2h,Kc3s,53,46,1
2c2h,Kc3d,53,46,1
2c2h,Kc3h,53,46,1
2c2h,Kc3c,51,48,1
2c2h,Kc2s,66,32,2
2c2h,Kc2d,66,32,2
2c2h,KhKc,17,82,1
2c2h,KhKd,18,81,1
2c2h,KhKs,18,81,1
2c2h,KhQc,50,49,1
2c2h,KhQh,49,50,1
2c2h,KhQd,50,49,1
2c2h,KhQs,51,48,1
2c2h,KhJc,50,49,1
2c2h,KhJh,48,51,1
2c2h,KhJd,50,49,1
2c2h,KhJs,50,49,1
2c2h,KhTc,49,50,1
2c2h,KhTh,48,52,0
2c2h,KhTd,50,49,1
2c2h,KhTs,50,49,1
2c2h,Kh9s,51,48,1
2c2h,Kh9c,51,48,1
2c2h,Kh9h,49,50,1
2c2h,Kh9d,51,48,1
2c2h,Kh8s,52,47,1
2c2h,Kh8d,52,47,1
2c2h,Kh8h,50,49,1
2c2h,Kh8c,52,47,1
2c2h,Kh7s,52,47,1
2c2h,Kh7d,52,47,1
2c2h,Kh7h,49,50,1
2c2h,Kh7c,51,48,1
2c2h,Kh6s,52,47,1
2c2h,Kh6d,52,47,1
2c2h,Kh6h,50,49,1
2c2h,Kh6c,52,47,1
2c2h,Kh5s,53,46,1
2c2h,Kh5d,53,46,1
2c2h,Kh5h,50,49,1
2c2h,Kh5c,52,47,1
2c2h,Kh4s,53,46,1
2c2h,Kh4d,53,46,1
2c2h,Kh4h,50,49,1
2c2h,Kh4c,53,46,1
2c2h,Kh3s,53,46,1
2c2h,Kh3d,53,46,1
2c2h,Kh3h,51,48,1
2c2h,Kh3c,53,46,1
2c2h,Kh2s,66,32,2
2c2h,Kh2d,66,32,2
2c2h,KdKc,18,82,0
2c2h,KdKh,18,82,0
2c2h,KdKs,19,81,0
2c2h,KdQc,51,48,1
2c2h,KdQh,51,48,1
2c2h,KdQd,48,51,1
2c2h,KdQs,51,48,1
2c2h,KdJc,50,49,1
2c2h,KdJh,50,49,1
2c2h,KdJd,47,52,1
2c2h,KdJs,51,48,1
2c2h,KdTc,50,49,1
2c2h,KdTh,50,49,1
2c2h,KdTd,48,52,0
2c2h,KdTs,51,49,0
2c2h,Kd9s,52,47,1
2c2h,Kd9c,51,48,1
2c2h,Kd9h,51,48,1
2c2h,Kd9d,49,50,1
2c2h,Kd8s,53,47,0
2c2h,Kd8d,49,50,1
2c2h,Kd8h,52,47,1
2c2h,Kd8c,52,47,1
2c2h,Kd7s,52,47,1
2c2h,Kd7d,49,50,1
2c2h,Kd7h,52,47,1
2c2h,Kd7c,52,47,1
2c2h,Kd6s,53,47,0
2c2h,Kd6d,49,50,1
2c2h,Kd6h,52,47,1
2c2h,Kd6c,52,47,1
2c2h,Kd5s,53,46,1
2c2h,Kd5d,50,49,1
2c2h,Kd5h,53,46,1
2c2h,Kd5c,53,47,0
2c2h,Kd4s,53,46,1
2c2h,Kd4d,50,49,1
2c2h,Kd4h,53,46,1
2c2h,Kd4c,53,46,1
2c2h,Kd3s,54,45,1
2c2h,Kd3d,50,49,1
2c2h,Kd3h,53,46,1
2c2h,Kd3c,53,46,1
2c2h,Kd2s,66,32,2
2c2h,Kd2d,62,36,2
2c2h,KsKc,18,81,1
2c2h,KsKh,18,81,1
2c2h,KsKd,18,81,1
2c2h,KsQc,51,48,1
2c2h,KsQh,51,48,1
2c2h,KsQd,51,48,1
2c2h,KsQs,48,51,1
2c2h,KsJc,50,49,1
2c2h,KsJh,51,49,0
2c2h,KsJd,51,48,1
2c2h,KsJs,48,51,1
2c2h,KsTc,50,49,1
2c2h,KsTh,50,49,1
2c2h,KsTd,51,48,1
2c2h,KsTs,48,52,0
2c2h,Ks9s,49,50,1
2c2h,Ks9c,51,48,1
2c2h,Ks9h,51,48,1
2c2h,Ks9d,51,48,1
2c2h,Ks8s,50,49,1
2c2h,Ks8d,53,47,0
2c2h,Ks8h,52,47,1
2c2h,Ks8c,52,47,1
2c2h,Ks7s,49,50,1
2c2h,Ks7d,52,47,1
2c2h,Ks7h,52,48,0
2c2h,Ks7c,52,47,1
2c2h,Ks6s,49,50,1
2c2h,Ks6d,53,46,1
2c2h,Ks6h,52,47,1
2c2h,Ks6c,52,47,1
2c2h,Ks5s,50,49,1
2c2h,Ks5d,53,46,1
2c2h,Ks5h,53,47,0
2c2h,Ks5c,53,46,1
2c2h,Ks4s,50,49,1
2c2h,Ks4d,53,46,1
2c2h,Ks4h,53,46,1
2c2h,Ks4c,53,46,1
2c2h,Ks3s,51,48,1
2c2h,Ks3d,54,45,1
2c2h,Ks3h,53,46,1
2c2h,Ks3c,53,46,1
2c2h,Ks2s,62,36,2
2c2h,Ks2d,66,32,2
2c2h,QcQh,17,82,1
2c2h,QcQd,18,82,0
2c2h,QcQs,18,81,1
2c2h,QcJc,47,52,1
2c2h,QcJh,49,50,1
2c2h,QcJd,49,50,1
2c2h,QcJs,49,49,2
2c2h,QcTc,47,52,1
2c2h,QcTh,48,51,1
2c2h,QcTd,49,50,1
2c2h,QcTs,49,50,1
2c2h,Qc9s,50,49,1
2c2h,Qc9c,48,51,1
2c2h,Qc9h,50,49,1
2c2h,Qc9d,50,49,1
2c2h,Qc8s,51,48,1
2c2h,Qc8d,51,48,1
2c2h,Qc8h,51,48,1
2c2h,Qc8c,49,50,1
2c2h,Qc7s,51,48,1
2c2h,Qc7d,52,47,1
2c2h,Qc7h,51,47,2
2c2h,Qc7c,50,49,1
2c2h,Qc6s,52,47,1
2c2h,Qc6d,52,47,1
2c2h,Qc6h,51,47,2
2c2h,Qc6c,50,49,1
2c2h,Qc5s,52,46,2
2c2h,Qc5d,52,46,2
2c2h,Qc5h,52,47,1
2c2h,Qc5c,50,49,1
2c2h,Qc4s,53,46,1
2c2h,Qc4d,53,46,1
2c2h,Qc4h,52,46,2
2c2h,Qc4c,50,49,1
2c2h,Qc3s,53,46,1
2c2h,Qc3d,53,46,1
2c2h,Qc3h,53,46,1
2c2h,Qc3c,51,48,1
2c2h,Qc2s,66,32,2
2c2h,Qc2d,66,32,2
2c2h,QhQc,17,82,1
2c2h,QhQd,18,82,0
2c2h,QhQs,18,82,0
2c2h,QhJc,49,50,1
2c2h,QhJh,47,52,1
2c2h,QhJd,49,49,2
2c2h,QhJs,49,50,1
2c2h,QhTc,48,51,1
2c2h,QhTh,47,52,1
2c2h,QhTd,49,50,1
2c2h,QhTs,48,50,2
2c2h,Qh9s,50,49,1
2c2h,Qh9c,50,49,1
2c2h,Qh9h,48,51,1
2c2h,Qh9d,50,49,1
2c2h,Qh8s,51,48,1
2c2h,Qh8d,51,48,1
2c2h,Qh8h,49,50,1
2c2h,Qh8c,50,48,2
2c2h,Qh7s,52,47,1
2c2h,Qh7d,52,47,1
2c2h,Qh7h,49,50,1
2c2h,Qh7c,51,48,1
2c2h,Qh6s,52,47,1
2c2h,Qh6d,52,47,1
2c2h,Qh6h,49,49,2
2c2h,Qh6c,51,47,2
2c2h,Qh5s,52,47,1
2c2h,Qh5d,52,46,2
2c2h,Qh5h,50,49,1
2c2h,Qh5c,52,47,1
2c2h,Qh4s,53,46,1
2c2h,Qh4d,52,46,2
2c2h,Qh4h,50,49,1
2c2h,Qh4c,52,46,2
2c2h,Qh3s,53,46,1
2c2h,Qh3d,53,46,1
2c2h,Qh3h,51,48,1
2c2h,Qh3c,53,46,1
2c2h,Qh2s,66,32,2
2c2h,Qh2d,66,32,2
2c2h,QdQc,18,82,0
2c2h,QdQh,18,82,0
2c2h,QdQs,19,81,0
2c2h,QdJc,49,50,1
2c2h,QdJh,50,49,1
2c2h,QdJd,47,52,1
2c2h,QdJs,50,49,1
2c2h,QdTc,49,50,1
2c2h,QdTh,49,50,1
2c2h,QdTd,46,53,1
2c2h,QdTs,49,50,1
2c2h,Qd9s,51,48,1
2c2h,Qd9c,50,49,1
2c2h,Qd9h,50,49,1
2c2h,Qd9d,48,51,1
2c2h,Qd8s,51,48,1
2c2h,Qd8d,48,51,1
2c2h,Qd8h,51,48,1
2c2h,Qd8c,51,48,1
2c2h,Qd7s,52,46,2
2c2h,Qd7d,49,50,1
2c2h,Qd7h,52,47,1
2c2h,Qd7c,52,47,1
2c2h,Qd6s,52,47,1
2c2h,Qd6d,49,50,1
2c2h,Qd6h,52,47,1
2c2h,Qd6c,52,47,1
2c2h,Qd5s,53,46,1
2c2h,Qd5d,50,49,1
2c2h,Qd5h,52,47,1
2c2h,Qd5c,52,47,1
2c2h,Qd4s,53,46,1
2c2h,Qd4d,50,49,1
2c2h,Qd4h,52,46,2
2c2h,Qd4c,53,46,1
2c2h,Qd3s,54,45,1
2c2h,Qd3d,50,49,1
2c2h,Qd3h,53,46,1
2c2h,Qd3c,53,45,2
2c2h,Qd2s,66,31,3
2c2h,Qd2d,62,36,2
2c2h,QsQc,18,82,0
2c2h,QsQh,18,82,0
2c2h,QsQd,19,81,0
2c2h,QsJc,49,50,1
2c2h,QsJh,49,50,1
2c2h,QsJd,50,49,1
2c2h,QsJs,47,52,1
2c2h,QsTc,49,50,1
2c2h,QsTh,49,50,1
2c2h,QsTd,49,50,1
2c2h,QsTs,46,53,1
2c2h,Qs9s,48,51,1
2c2h,Qs9c,50,49,1
2c2h,Qs9h,50,48,2
2c2h,Qs9d,50,49,1
2c2h,Qs8s,49,50,1
2c2h,Qs8d,52,47,1
2c2h,Qs8h,51,48,1
2c2h,Qs8c,51,48,1
2c2h,Qs7s,49,50,1
2c2h,Qs7d,52,47,1
2c2h,Qs7h,51,47,2
2c2h,Qs7c,52,47,1
2c2h,Qs6s,49,50,1
2c2h,Qs6d,52,46,2
2c2h,Qs6h,52,47,1
2c2h,Qs6c,52,47,1
2c2h,Qs5s,50,49,1
2c2h,Qs5d,53,46,1
2c2h,Qs5h,52,46,2
2c2h,Qs5c,52,47,1
2c2h,Qs4s,50,49,1
2c2h,Qs4d,53,46,1
2c2h,Qs4h,53,46,1
2c2h,Qs4c,52,46,2
2c2h,Qs3s,50,49,1
2c2h,Qs3d,53,45,2
2c2h,Qs3h,53,46,1
2c2h,Qs3c,53,46,1
2c2h,Qs2s,62,36,2
2c2h,Qs2d,66,32,2
2c2h,JcJh,17,82,1
2c2h,JcJd,18,81,1
2c2h,JcJs,18,82,0
2c2h,JcTc,46,53,1
2c2h,JcTh,47,52,1
2c2h,JcTd,47,51,2
2c2h,JcTs,47,51,2
2c2h,Jc9s,49,50,1
2c2h,Jc9c,47,52,1
2c2h,Jc9h,49,50,1
2c2h,Jc9d,49,49,2
2c2h,Jc8s,50,49,1
2c2h,Jc8d,50,49,1
2c2h,Jc8h,49,49,2
2c2h,Jc8c,48,51,1
2c2h,Jc7s,51,48,1
